coccicheck-find,False-postive,Notes
kernel//exit.c:389:21-22: ERROR: invalid reference to the index variable of the iterator on line 378,,
kernel//locking/mutex.c:968:1-10: second lock on line 1057,,
kernel//locking/mutex.c:1055:2-11: second lock on line 1057,,
kernel//bpf/verifier.c:11279:1-7: preceding lock on line 11109,,
kernel//cgroup/cgroup.c:5952:2-8: preceding lock on line 5941,,
kernel//exit.c:1474:1-7: preceding lock on line 1446,,
kernel//signal.c:2142:3-9: preceding lock on line 2140,,
kernel//audit_tree.c:468:2-8: preceding lock on line 465,,
kernel//futex.c:2490:1-7: preceding lock on line 2472,,
kernel//trace/trace.c:6177:3-9: preceding lock on line 6196,,
kernel//trace/trace.c:6199:3-9: preceding lock on line 6196,,
kernel//time/posix-timers.c:631:3-9: preceding lock on line 628,,
kernel//kexec_file.c:895:8-25: WARNING: array_size is already used (line 891) to compute the same size,,
kernel//bpf/bpf_iter.c:293:9-14: WARNING: Comparison to bool,,
kernel//locking/rtmutex.c:1379:6-39: WARNING: Comparison to bool,,
kernel//trace/trace_events.c:922:8-14: WARNING: Comparison to bool,,
kernel//sysctl.c:1427:6-11: WARNING: Assignment of 0/1 to bool variable,,
kernel//sysctl.c:1512:3-8: WARNING: Assignment of 0/1 to bool variable,,
kernel//sysctl.c:1534:3-8: WARNING: Assignment of 0/1 to bool variable,,
kernel//irq/spurious.c:434:1-11: WARNING: Assignment of 0/1 to bool variable,,
kernel//cpu.c:1816:5-23: WARNING: Comparison to bool,,
kernel//sched/topology.c:214:3-22: WARNING: Assignment of 0/1 to bool variable,,
kernel//sched/topology.c:216:3-22: WARNING: Assignment of 0/1 to bool variable,,
kernel//sched/fair.c:9430:9-10: WARNING: return of 0/1 in function 'voluntary_active_balance' with return type bool,,
kernel//sched/autogroup.h:46:8-9: WARNING: return of 0/1 in function 'task_group_is_autogroup' with return type bool,,
kernel//module.c:1081:2-5: WARNING: Use BUG_ON instead of if condition followed by BUG.,,
Please make sure the condition has no side effects (see conditional BUG_ON definition in include/asm-generic/bug.h),,
kernel//softirq.c:555:5-8: WARNING: Use BUG_ON instead of if condition followed by BUG.,,
Please make sure the condition has no side effects (see conditional BUG_ON definition in include/asm-generic/bug.h),,
kernel//notifier.c:494:2-5: WARNING: Use BUG_ON instead of if condition followed by BUG.,,
Please make sure the condition has no side effects (see conditional BUG_ON definition in include/asm-generic/bug.h),,
kernel//sched/core.c:7020:2-5: WARNING: Use BUG_ON instead of if condition followed by BUG.,,
Please make sure the condition has no side effects (see conditional BUG_ON definition in include/asm-generic/bug.h),,
kernel//irq/manage.c:2119:8-28: ERROR: Threaded IRQ with no primary handler requested without IRQF_ONESHOT,,
kernel/rcu/tree_plugin.h:156:35-36: WARNING: sum of probable bitmasks consider |,0,"Not worth fixing, gcc handles it"
kernel/rcu/tree_plugin.h:171:49-50: WARNING: sum of probable bitmasks consider |,0,"Not worth fixing, gcc handles it"
kernel/rcu/tree_plugin.h:172:19-20: WARNING: sum of probable bitmasks consider |,0,"Not worth fixing, gcc handles it"
kernel/rcu/tree_plugin.h:173:19-20: WARNING: sum of probable bitmasks consider |,0,"Not worth fixing, gcc handles it"
kernel/rcu/tree_plugin.h:187:35-36: WARNING: sum of probable bitmasks consider |,0,"Not worth fixing, gcc handles it"
kernel/rcu/tree_plugin.h:188:35-36: WARNING: sum of probable bitmasks consider |,0,"Not worth fixing, gcc handles it"
kernel/rcu/tree_plugin.h:200:19-20: WARNING: sum of probable bitmasks consider |,0,"Not worth fixing, gcc handles it"
kernel//trace/trace_output.c:764:2-8: SUGGESTION: printk + WARN_ON can be just WARN,0,
kernel//trace/trace_output.c:1391:3-9: SUGGESTION: printk + WARN_ON_ONCE can be just WARN_ONCE,0,
kernel//trace/trace.c:1812:2-8: SUGGESTION: printk + WARN_ON can be just WARN,0,
